[1.85, [143195.01, 142721.34298205283, 142229.98296200455, 141747.3340411724, 141282.38802959854, 140841.11635405768, 140427.33643554212, 140004.39158950557, 139589.58797316533, 139189.1598341397, 138807.30715895834, 138446.73625511475, 138083.158062628, 137725.27244931817, 137377.27796385513, 137041.95086138666, 136721.0674678055, 136397.5728590156, 136077.56818094096, 135763.35195073285, 135456.56249120305, 135158.3766799033, 134855.15824234943, 134552.17120373427, 134251.47576924926, 133954.79105782785, 133663.56187552205, 133369.70244872014, 133076.73436180473, 132787.31924892927, 132503.6204540565, 132227.38776415217, 131954.25982906166, 131688.35059156065, 131431.66866632912, 131185.6891521307, 130951.45822814404, 130729.1217753736, 130518.91974012653, 130321.58768258538, 130137.428227271, 129966.45113400741, 129809.08510849057, 129665.83070438377, 129535.93255321114, 129418.63627040398, 129313.21988585255, 129220.5809741117, 129140.37386983035, 129071.69884381766, 129013.81953760625, 128966.12986748974, 128930.35327142545, 128906.24832923523, 128893.30981214631, 128891.11457470735, 128899.28819743029, 128920.55119226365, 128954.25587304698, 128999.90365967626, 129056.94812332724, 129124.80542889808, 129206.49096889788, 129300.40632046763, 129405.38376695191, 129520.24874541901, 129643.85053673614, 129778.09644215742, 129920.92150660291, 130070.30849270965, 130224.48317614025, 130381.89927944791, 130541.72010651205, 130701.78848765421, 130860.27827938263, 131015.78771446757, 131167.26227223664, 131311.23979897753, 131447.11323808072, 131574.41464202057, 131693.0098187665, 131802.99745385963, 131900.47344249557, 131986.40545724946, 132061.89092684776, 132128.017393103, 132185.82174145253, 132233.71056114062, 132272.7241567986, 132304.49003199683, 132330.34448594702, 132351.3820198058, 132367.3228723816, 132379.2059319279, 132388.06845118944, 132394.68127965284, 132399.61768850527, 132402.84425646657, 132405.02119436165, 132406.49013289402]]
[1.86, [143195.01, 142732.2020370528, 142251.6959647249, 141779.89588673555, 141325.7936155279, 140895.3605802764, 140492.41420437212, 140080.29973033495, 139676.32331631012, 139286.71921084358, 138915.68740139244, 138565.93419637726, 138213.17160003958, 137866.09948060816, 137528.91638716153, 137204.39857525597, 136894.32237119274, 136581.62371038858, 136272.40375046077, 135968.9610202418, 135672.93385421252, 135385.49914158144, 135093.00490306134, 134800.71523114893, 134510.6903981711, 134224.64959002874, 133944.03767957384, 133660.7578072244, 133378.33169135253, 133099.42109962506, 132826.18950904388, 132560.38683914123, 132297.64043846104, 132042.06447517188, 131795.66778829886, 131559.92569990785, 131335.88461144164, 131123.67399290245, 130923.53419258275, 130736.20117012569, 130561.9779470037, 130400.87467749919, 130253.29699771808, 130119.7462013098, 129999.4676533785, 129891.70769658485, 129795.74508175293, 129712.44938275909, 129641.47622715913, 129581.92716354929, 129533.06709630611, 129494.29118979888, 129467.28845276275, 129451.81966086997, 129447.38174673363, 129453.55369236451, 129469.96317234545, 129499.28108119928, 129540.86370812039, 129594.21636102044, 129658.79641367035, 129734.02375001986, 129822.84697052544, 129923.67497748739, 130035.3471484739, 130156.69579112183, 130286.5768402629, 130426.81870709064, 130575.36921779039, 130730.22333962204, 130889.61850224451, 131052.01955642301, 131216.5042864155, 131380.93619913276, 131543.50849602892, 131702.8375089392, 131857.88565061433, 132005.1119427647, 132143.93885293865, 132273.92527419017, 132394.96141541188, 132507.16814516258, 132606.5708803379, 132694.17580805847, 132771.11379761036, 132838.50142583743, 132897.4007880731, 132946.1812747111, 132985.9209524394, 133018.2780743727, 133044.6139789963, 133066.043556882, 133082.27798262017, 133094.38087768428, 133103.40801572264, 133110.14411517495, 133115.17283267528, 133118.46166489742, 133120.68060143795, 133122.17786900204]]
[1.87, [143195.01, 142743.0610920528, 142273.40896744526, 141812.4577322987, 141369.1992014572, 140949.60480649513, 140557.4919732021, 140156.2078711643, 139763.05865945492, 139384.2785875475, 139024.06764382657, 138685.1321376398, 138343.18513745116, 138006.92651189814, 137680.55481046787, 137366.84628912527, 137067.57727457996, 136765.6745617615, 136467.23931998058, 136174.57008975078, 135889.30521722196, 135612.62160325955, 135330.85156377326, 135049.2592585636, 134769.90502709293, 134494.50812222963, 134224.5134836256, 133951.81316572867, 133679.9290209003, 133411.52295032082, 133148.75856403125, 132893.38591413028, 132641.0210478604, 132395.77835878308, 132159.66691026857, 131934.16224768496, 131720.31099473924, 131518.22621043128, 131328.14864503895, 131150.81465766593, 130986.52766673638, 130835.29822099094, 130697.50888694556, 130573.66169823577, 130463.0027535458, 130364.77912276571, 130278.27027765328, 130204.31779140646, 130142.57858448791, 130092.15548328089, 130052.31465500595, 130022.45251210802, 130004.22363410001, 129997.39099250469, 130001.45368132096, 130015.99281002168, 130040.6381472606, 130078.01097013488, 130127.47154319381, 130188.52906236461, 130260.64470401347, 130343.24207114162, 130439.202972153, 130546.94363450713, 130665.31052999588, 130793.14283682466, 130929.30314378967, 131075.54097202385, 131229.8169289779, 131390.13818653443, 131554.7538283488, 131722.13983339816, 131891.28846631898, 132060.08391061134, 132226.73871267517, 132389.88730341083, 132548.50902899203, 132698.98408655185, 132840.7644677966, 132973.43590635978, 133096.9130120572, 133211.33883646553, 133312.66831818022, 133401.94615886742, 133480.33666837297, 133548.98545857184, 133608.9798346937, 133658.65198828155, 133699.1177480802, 133732.06611674858, 133758.88347204556, 133780.7050939582, 133797.23309285875, 133809.5558234407, 133818.74758025585, 133825.60695069705, 133830.7279768453, 133834.07907332823, 133836.34000851423, 133837.86560511007]]
[1.88, [143195.01, 142753.92014705282, 142295.1219701656, 141845.01957786185, 141412.60478738652, 141003.84903271386, 140622.5697420321, 140232.1160119937, 139849.79400259972, 139481.83796425143, 139132.44788626066, 138804.3300789023, 138473.19867486274, 138147.75354318813, 137832.19323377428, 137529.29400299457, 137240.83217796718, 136949.72541313444, 136662.0748895004, 136380.17915925974, 136105.6765802314, 135839.7440649377, 135568.69822448518, 135297.80328597827, 135029.11965601475, 134764.36665443052, 134504.9892876774, 134242.86852423294, 133981.52635044808, 133723.6248010166, 133471.32761901862, 133226.38498911937, 132984.4016572598, 132749.49224239434, 132523.6660322383, 132308.39879546216, 132104.73737803687, 131912.77842796015, 131732.7630974952, 131565.4281452063, 131411.07738646911, 131269.72176448273, 131141.72077617308, 131027.5771951618, 130926.53785371315, 130837.85054894659, 130760.79547355366, 130696.18620005384, 130643.6809418167, 130602.38380301252, 130571.56221370581, 130550.61383441716, 130541.1588154373, 130542.96232413944, 130555.52561590828, 130578.43192767886, 130611.31312217576, 130656.74085907052, 130714.07937826726, 130782.8417637088, 130862.4929943566, 130952.4603922634, 131055.55897378057, 131170.21229152687, 131295.2739115179, 131429.5898825275, 131572.02944731645, 131724.2632369571, 131884.26464016538, 132050.05303344683, 132219.8891544531, 132392.26011037332, 132566.07264622243, 132739.2316220899, 132909.96892932145, 133076.93709788244, 133239.13240736976, 133392.85623033904, 133537.59008265455, 133672.9465385294, 133798.86460870257, 133915.5095277685, 134018.76575602256, 134109.71650967642, 134189.5595391356, 134259.46949130628, 134320.5588813143, 134371.12270185203, 134412.31454372103, 134445.85415912446, 134473.15296509484, 134495.3666310344, 134512.18820309732, 134524.73076919708, 134534.08714478905, 134541.06978621916, 134546.2831210153, 134549.69648175908, 134551.99941559054, 134553.55334121812]]
[1.89, [143195.01, 142764.77920205283, 142316.83497288596, 141877.581423425, 141456.01037331586, 141058.09325893252, 140687.6475108621, 140308.02415282308, 139936.52934574452, 139579.39734095536, 139240.8281286948, 138923.52802016484, 138603.21221227432, 138288.5805744781, 137983.83165708068, 137691.74171686388, 137414.0870813544, 137133.7762645074, 136856.9104590202, 136585.78822876874, 136322.04794324088, 136066.8665266158, 135806.5448851971, 135546.34731339294, 135288.33428493657, 135034.2251866314, 134785.46509172916, 134533.9238827372, 134283.1236799959, 134035.72665171238, 133793.89667400595, 133559.38406410842, 133327.78226665917, 133103.20612600553, 132887.66515420805, 132682.6353432393, 132489.1637613345, 132307.33064548898, 132137.37754995143, 131980.0416327466, 131835.6271062018, 131704.14530797445, 131585.93266540059, 131481.4926920878, 131390.07295388047, 131310.92197512745, 131243.32066945403, 131188.0546087012, 131144.7832991455, 131112.61212274415, 131090.8097724057, 131078.7751567263, 131078.0939967746, 131088.5336557742, 131109.59755049561, 131140.87104533604, 131181.9880970909, 131235.47074800613, 131300.6872133407, 131377.15446505297, 131464.3412846997, 131561.67871338516, 131671.91497540812, 131793.48094854664, 131925.23729303986, 132066.0369282303, 132214.75575084324, 132372.98550189033, 132538.71235135285, 132709.96788035924, 132885.02448055736, 133062.3803873484, 133240.8568261259, 133418.37933356845, 133593.1991459677, 133763.98689235406, 133929.7557857475, 134086.7283741262, 134234.41569751248, 134372.457170699, 134500.81620534792, 134619.68021907145, 134724.86319386488, 134817.4868604854, 134898.7824098982, 134969.95352404073, 135032.13792793488, 135083.5934154225, 135125.51133936187, 135159.64220150033, 135187.42245814414, 135210.02816811064, 135227.14331333595, 135239.90571495352, 135249.4267093223, 135256.5326217413, 135261.83826518533, 135265.31389018992, 135267.65882266688, 135269.24107732618]]
[1.9, [143195.01, 142775.6382570528, 142338.5479756063, 141910.14326898815, 141499.41595924518, 141112.33748515125, 140752.72527969207, 140383.93229365244, 140023.26468888932, 139676.95671765925, 139349.20837112892, 139042.72596142735, 138733.2257496859, 138429.4076057681, 138135.47008038702, 137854.18943073318, 137587.34198474162, 137317.82711588035, 137051.74602854002, 136791.3972982777, 136538.41930625032, 136293.98898829395, 136044.39154590902, 135794.8913408076, 135547.5489138584, 135304.0837188323, 135065.94089578092, 134824.97924124144, 134584.72100954366, 134347.8285024081, 134116.46572899332, 133892.38313909748, 133671.16287605854, 133456.92000961676, 133251.6642761778, 133056.87189101643, 132873.5901446321, 132701.88286301785, 132541.99200240767, 132394.6551202869, 132260.1768259345, 132138.5688514662, 132030.14455462806, 131935.4081890138, 131853.60805404783, 131783.9934013083, 131725.8458653544, 131679.9230173486, 131645.8856564743, 131622.84044247578, 131610.05733110552, 131606.93647903542, 131615.02917811187, 131634.10498740897, 131663.66948508294, 131703.3101629932, 131752.6630720061, 131814.20063694176, 131887.29504841412, 131971.46716639714, 132066.18957504284, 132170.89703450692, 132288.27097703572, 132416.7496055664, 132555.20067456187, 132702.48397393315, 132857.48205437, 133021.70776682356, 133193.16006254035, 133369.88272727162, 133550.15980666163, 133732.50066432354, 133915.64100602936, 134097.52704504697, 134276.42936261394, 134451.03668682568, 134620.3791641252, 134780.60051791335, 134931.24131237043, 135071.9678028686, 135202.76780199326, 135323.8509103744, 135430.9606317072, 135525.25721129437, 135608.00528066084, 135680.43755677514, 135743.71697455546, 135796.06412899296, 135838.70813500267, 135873.4302438762, 135901.6919511934, 135924.68970518684, 135942.09842357453, 135955.0806607099, 135964.7662738555, 135971.9954572634, 135977.3934093553, 135980.93129862077, 135983.31822974316, 135984.92881343424]]
[1.91, [143195.01, 142786.49731205282, 142360.26097832667, 141942.70511455133, 141542.82154517452, 141166.58171136997, 140817.80304852207, 140459.84043448183, 140110.00003203412, 139774.51609436318, 139457.58861356304, 139161.9239026899, 138863.23928709747, 138570.2346370581, 138287.10850369342, 138016.6371446025, 137760.59688812887, 137501.87796725333, 137246.58159805983, 136997.00636778667, 136754.7906692598, 136521.1114499721, 136282.23820662094, 136043.43536822227, 135806.76354278025, 135573.94225103318, 135346.4166998327, 135116.03459974573, 134886.31833909146, 134659.93035310393, 134439.03478398072, 134225.38221408657, 134014.54348545795, 133810.63389322802, 133615.66339814753, 133431.1084387936, 133258.01652792975, 133096.43508054674, 132946.6064548639, 132809.26860782722, 132684.72654566725, 132572.992394958, 132474.35644385562, 132389.32368593986, 132317.1431542152, 132257.06482748923, 132208.37106125485, 132171.79142599602, 132146.98801380311, 132133.06876220746, 132129.30488980544, 132135.09780134464, 132151.96435944922, 132179.67631904373, 132217.74141967032, 132265.74928065043, 132323.3380469213, 132392.93052587743, 132473.9028834876, 132565.7798677414, 132668.037865386, 132780.11535562878, 132904.62697866332, 133040.0182625862, 133185.16405608392, 133338.93101963605, 133500.2083578968, 133670.43003175684, 133847.60777372788, 134029.7975741841, 134215.29513276598, 134402.62094129872, 134590.4251859329, 134776.67475652558, 134959.65957926027, 135138.08648129736, 135311.00254250297, 135474.4726617006, 135628.06692722844, 135771.47843503827, 135904.7193986387, 136028.02160167744, 136137.0580695496, 136233.02756210344, 136317.22815142354, 136390.92158950964, 136455.2960211761, 136508.5348425635, 136551.90493064353, 136587.21828625214, 136615.96144424274, 136639.35124226313, 136657.05353381316, 136670.25560646638, 136680.10583838876, 136687.45829278557, 136692.94855352538, 136696.54870705164, 136698.97763681953, 136700.61654954232]]
[1.92, [143195.01, 142797.35636705282, 142381.97398104705, 141975.26696011447, 141586.22713110383, 141220.8259375887, 140882.88081735207, 140535.7485753112, 140196.73537517892, 139872.0754710671, 139565.96885599714, 139281.1218439524, 138993.25282450902, 138711.06166834806, 138438.74692699983, 138179.0848584718, 137933.8517915161, 137685.92881862624, 137441.41716757964, 137202.61543729564, 136971.16203226923, 136748.2339116502, 136520.08486733283, 136291.9793956369, 136065.97817170207, 135843.80078323407, 135626.89250388448, 135407.08995824997, 135187.91566863924, 134972.03220379967, 134761.60383896803, 134558.38128907562, 134357.92409485727, 134164.34777683922, 133979.66252011724, 133805.3449865707, 133642.44291122735, 133490.98729807555, 133351.22090732012, 133223.8820953675, 133109.27626539988, 133007.41593844973, 132918.56833308307, 132843.2391828658, 132780.6782543825, 132730.13625367006, 132690.89625715517, 132663.65983464333, 132648.09037113184, 132643.297081939, 132648.55244850522, 132663.25912365373, 132688.89954078643, 132725.2476506784, 132771.81335425755, 132828.1883983075, 132894.0130218364, 132971.66041481297, 133060.51071856095, 133160.0925690855, 133269.88615572904, 133389.33367675045, 133520.9829802908, 133663.28691960586, 133815.12743760578, 133975.37806533877, 134142.9346614235, 134319.15229668995, 134502.05548491527, 134689.7124210964, 134880.43045887016, 135072.74121827373, 135265.2093658363, 135455.82246800404, 135642.88979590643, 135825.13627576886, 136001.62592088056, 136168.34480548764, 136324.89254208625, 136470.98906720776, 136606.67099528393, 136732.19229298027, 136843.15550739178, 136940.7979129123, 137026.45102218603, 137101.40562224394, 137166.87506779656, 137221.00555613384, 137265.10172628422, 137301.00632862787, 137330.2309372919, 137354.01277933922, 137372.00864405162, 137385.43055222265, 137395.44540292185, 137402.92112830756, 137408.50369769527, 137412.16611548237, 137414.63704389572, 137416.30428565026]]
[1.93, [143195.01, 142808.21542205283, 142403.6869837674, 142007.82880567762, 141629.63271703318, 141275.07016380737, 140947.95858618204, 140611.65671614057, 140283.47071832372, 139969.634847771, 139674.34909843127, 139400.31978521493, 139123.2663619206, 138851.88869963805, 138590.38535030617, 138341.5325723411, 138107.1066949033, 137869.97966999921, 137636.25273709945, 137408.2245068046, 137187.53339527868, 136975.35637332837, 136757.93152804478, 136540.52342305158, 136325.1928006239, 136113.65931543495, 135907.36830793624, 135698.14531675423, 135489.512998187, 135284.13405449546, 135084.17289395543, 134891.38036406468, 134701.30470425668, 134518.06166045045, 134343.66164208698, 134179.58153434788, 134026.86929452498, 133885.53951560444, 133755.83535977636, 133638.49558290784, 133533.82598513263, 133441.83948194154, 133362.7802223106, 133297.15467979186, 133244.2133545499, 133203.20767985098, 133173.42145305558, 133155.52824329076, 133149.19272846068, 133153.5254016707, 133167.80000720514, 133191.4204459629, 133225.83472212375, 133270.81898231318, 133325.88528884493, 133390.62751596473, 133464.6879967516, 133550.39030374866, 133647.11855363444, 133754.40527042974, 133871.73444607222, 133998.55199787227, 134137.33898191844, 134286.5555766257, 134445.09081912786, 134611.82511104166, 134785.66096495034, 134967.87456162323, 135156.50319610283, 135349.62726800886, 135545.56578497452, 135742.86149524894, 135939.99354573982, 136134.97017948268, 136326.12001255277, 136512.18607024054, 136692.24929925834, 136862.21694927488, 137021.71815694426, 137170.49969937743, 137308.62259192936, 137436.36298428333, 137549.25294523418, 137648.56826372136, 137735.67389294872, 137811.88965497847, 137878.45411441725, 137933.4762697044, 137978.29852192514, 138014.79437100384, 138044.50043034126, 138068.6743164155, 138086.9637542903, 138100.60549797912, 138110.7849674551, 138118.38396382975, 138124.05884186536, 138127.78352391327, 138130.2964509721, 138131.99202175837]]
[1.94, [143195.01, 142819.0744770528, 142425.39998648776, 142040.39065124077, 141673.0383029625, 141329.3143900261, 141013.03635501204, 140687.56485696996, 140370.20606146852, 140067.19422447492, 139782.7293408654, 139519.51772647744, 139253.27989933218, 138992.71573092803, 138742.02377361257, 138503.9802862104, 138280.36159829053, 138054.03052137216, 137831.08830661926, 137613.83357631357, 137403.90475828815, 137202.4788350065, 136995.77818875667, 136789.06745046625, 136584.4074295457, 136383.51784763584, 136187.844111988, 135989.2006752585, 135791.11032773482, 135596.23590519122, 135406.74194894277, 135224.37943905374, 135044.68531365605, 134871.77554406167, 134707.66076405672, 134553.81808212498, 134411.2956778226, 134280.09173313327, 134160.4498122326, 134053.10907044815, 133958.37570486532, 133876.2630254333, 133806.99211153807, 133751.07017671788, 133707.74845471722, 133676.27910603184, 133655.94664895596, 133647.39665193815, 133650.29508578946, 133663.75372140232, 133687.047565905, 133719.58176827207, 133762.76990346104, 133816.39031394792, 133879.95722343225, 133953.0666336219, 134035.36297166676, 134129.1201926843, 134233.72638870787, 134348.7179717739, 134473.58273641532, 134607.77031899407, 134753.69498354598, 134909.82423364543, 135075.05420064984, 135248.27215674447, 135428.3872684771, 135616.59682655646, 135810.9509072903, 136009.54211492123, 136210.70111107876, 136412.981772224, 136614.77772564327, 136814.1178909612, 137009.35022919902, 137199.23586471213, 137382.87267763604, 137556.089093062, 137718.5437718022, 137870.010331547, 138010.57418857468, 138140.53367558625, 138255.35038307647, 138356.3386145303, 138444.8967637113, 138522.37368771285, 138590.03316103778, 138645.94698327483, 138691.49531756592, 138728.58241337969, 138758.7699233905, 138783.33585349168, 138801.91886452885, 138815.7804437355, 138826.1245319883, 138833.84679935183, 138839.6139860353, 138843.40093234408, 138845.95585804837, 138847.6797578664]]
[1.95, [143195.01, 142829.93353205282, 142447.1129892081, 142072.95249680392, 141716.44388889184, 141383.55861624482, 141078.11412384204, 140763.47299779934, 140456.94140461332, 140164.75360117885, 139891.10958329952, 139638.71566773998, 139383.29343674376, 139133.54276221804, 138893.66219691891, 138666.4280000797, 138453.61650167775, 138238.0813727451, 138025.92387613907, 137819.44264582256, 137620.2761212976, 137429.60129668465, 137233.6248494686, 137037.6114778809, 136843.62205846756, 136653.37637983673, 136468.3199160398, 136280.25603376277, 136092.7076572826, 135908.337755887, 135729.31100393017, 135557.37851404285, 135388.06592305546, 135225.48942767293, 135071.65988602646, 134928.05462990212, 134795.72206112026, 134674.64395066214, 134565.06426468884, 134467.72255798848, 134382.925424598, 134310.68656892507, 134251.2040007656, 134204.98567364388, 134171.28355488455, 134149.35053221273, 134138.47184485637, 134139.26506058552, 134151.39744311827, 134173.98204113395, 134206.29512460486, 134247.7430905812, 134299.70508479836, 134361.9616455827, 134434.0291580196, 134515.5057512791, 134606.03794658196, 134707.85008161992, 134820.33422378133, 134943.0306731181, 135075.43102675848, 135216.98864011586, 135370.05098517356, 135533.09289066523, 135705.01758217186, 135884.71920244733, 136071.1135720039, 136265.31909148968, 136465.3986184778, 136669.45696183367, 136875.83643718308, 137083.10204919917, 137289.56190554678, 137493.2656024398, 137692.58044584532, 137886.28565918378, 138073.49605601377, 138249.96123684922, 138415.36938666017, 138569.52096371664, 138712.5257852201, 138844.70436688926, 138961.44782091884, 139064.10896533934, 139154.11963447396, 139232.85772044733, 139301.6122076584, 139358.41769684534, 139404.69211320678, 139442.3704557556, 139473.03941643983, 139497.99739056794, 139516.87397476748, 139530.95538949195, 139541.46409652155, 139549.309634874, 139555.16913020538, 139559.01834077496, 139561.61526512474, 139563.36749397448]]
[1.96, [143195.01, 142840.79258705283, 142468.82599192846, 142105.51434236707, 141759.84947482115, 141437.80284246354, 141143.191892672, 140839.3811386287, 140543.67674775812, 140262.31297788277, 139999.48982573362, 139757.91360900248, 139513.30697415533, 139274.36979350803, 139045.30062022532, 138828.875713949, 138626.87140506497, 138422.13222411805, 138220.75944565886, 138025.05171533153, 137836.64748430703, 137656.72375836276, 137471.4715101805, 137286.15550529558, 137102.83668738938, 136923.23491203762, 136748.79572009153, 136571.31139226703, 136394.30498683036, 136220.43960658278, 136051.8800589175, 135890.37758903185, 135731.4465324548, 135579.20331128413, 135435.65900799618, 135302.29117767926, 135180.1484444179, 135069.19616819097, 134969.67871714506, 134882.3360455288, 134807.47514433067, 134745.11011241682, 134695.41588999308, 134658.90117056988, 134634.81865505187, 134622.4219583936, 134620.99704075672, 134631.13346923288, 134652.49980044703, 134684.21036086555, 134725.5426833047, 134775.90441289032, 134836.64026613563, 134907.5329772174, 134988.1010926069, 135077.94486893623, 135176.7129214971, 135286.57997055553, 135406.9420588547, 135537.34337446227, 135677.27931710155, 135826.2069612376, 135986.4069868011, 136156.36154768494, 136334.98096369382, 136521.1662481501, 136713.83987553063, 136914.04135642288, 137119.84632966525, 137329.37180874601, 137540.97176328732, 137753.22232617426, 137964.34608545023, 138172.4133139183, 138375.81066249154, 138573.33545365537, 138764.11943439147, 138943.83338063635, 139112.1950015181, 139269.03159588622, 139414.4773818654, 139548.87505819218, 139667.54525876115, 139771.8793161483, 139863.34250523656, 139943.34175318174, 140013.19125427897, 140070.8884104158, 140117.88890884756, 140156.15849813144, 140187.30890948907, 140212.6589276441, 140231.82908500606, 140246.13033524834, 140256.80366105473, 140264.77247039607, 140270.72427437536, 140274.63574920577, 140277.274672201, 140279.05523008248]]
[1.97, [143195.01, 142851.6516420528, 142490.5389946488, 142138.07618793022, 141803.2550607505, 141492.04706868227, 141208.269661502, 140915.28927945808, 140630.41209090292, 140359.87235458667, 140107.87006816774, 139877.11155026502, 139643.3205115669, 139415.196824798, 139196.93904353172, 138991.32342781828, 138800.12630845222, 138606.183075491, 138415.59501517867, 138230.6607848405, 138053.01884731647, 137883.84622004087, 137709.3181708924, 137534.69953271025, 137362.0513163112, 137193.0934442385, 137029.27152414332, 136862.36675077127, 136695.90231637817, 136532.54145727854, 136374.44911390485, 136223.3766640209, 136074.82714185418, 135932.91719489533, 135799.65812996592, 135676.52772545637, 135564.5748277155, 135463.74838571984, 135374.29316960127, 135296.94953306907, 135232.02486406337, 135179.53365590854, 135139.62777922055, 135112.81666749588, 135098.35375521917, 135095.49338457445, 135103.52223665707, 135123.00187788025, 135153.6021577758, 135194.43868059717, 135244.79024200456, 135304.06573519946, 135373.5754474729, 135453.10430885214, 135542.17302719422, 135640.3839865934, 135747.38789641223, 135865.30985949113, 135993.54989392814, 136131.65607580644, 136279.12760744468, 136435.42528235936, 136602.76298842864, 136779.63020470468, 136964.94434521583, 137157.61329385292, 137356.5661790574, 137562.7636213561, 137774.29404085272, 137989.28665565842, 138206.1070893916, 138423.34260314936, 138639.13026535368, 138851.56102539686, 139059.04087913778, 139260.38524812696, 139454.74281276917, 139637.7055244235, 139809.02061637602, 139968.5422280558, 140116.42897851075, 140253.04574949513, 140373.64269660346, 140479.64966695727, 140572.56537599917, 140653.82578591615, 140724.77030089954, 140783.35912398624, 140831.08570448836, 140869.9465405073, 140901.57840253835, 140927.32046472034, 140946.78419524463, 140961.30528100472, 140972.14322558793, 140980.23530591818, 140986.27941854537, 140990.25315763662, 140992.9340792773, 140994.74296619053]]
[1.98, [143195.01, 142862.5106970528, 142512.25199736917, 142170.63803349336, 141846.6606466798, 141546.29129490093, 141273.347430332, 140991.19742028744, 140717.1474340477, 140457.4317312906, 140216.25031060187, 139996.30949152753, 139773.3340489785, 139556.023856088, 139348.57746683806, 139153.7711416876, 138973.38121183944, 138790.23392686396, 138610.43058469848, 138436.26985434946, 138269.39021032595, 138110.968681719, 137947.1648316043, 137783.24356012492, 137621.26594523303, 137462.95197643936, 137309.74732819508, 137153.42210927553, 136997.49964592594, 136844.64330797433, 136697.01816889225, 136556.37573901002, 136418.20775125356, 136286.63107850656, 136163.65725193566, 136050.76427323354, 135949.00121101312, 135858.3006032487, 135778.9076220575, 135711.5630206094, 135656.57458379606, 135613.95719940032, 135583.83966844805, 135566.7321644219, 135561.88885538653, 135568.5648107553, 135586.04743255745, 135614.8702865276, 135654.7045151046, 135704.6670003288, 135764.0378007044, 135832.2270575086, 135910.51062881018, 135998.67564048685, 136096.24496178154, 136202.82310425056, 136318.0628713274, 136444.03974842673, 136580.15772900154, 136725.96877715059, 136880.97589778778, 137044.64360348112, 137219.1189900562, 137402.89886172442, 137594.9077267378, 137794.06033955573, 137999.29248258413, 138211.4858862893, 138428.74175204017, 138649.2015025708, 138871.24241549583, 139093.46288012445, 139313.9144452571, 139530.70873687536, 139742.271095784, 139947.43504259855, 140145.36619114687, 140331.57766821064, 140505.8462312339, 140668.05286022538, 140818.38057515607, 140957.21644079805, 141079.74013444575, 141187.4200177662, 141281.78824676175, 141364.30981865054, 141436.3493475201, 141495.82983755667, 141544.28250012913, 141583.73458288313, 141615.84789558756, 141641.98200179648, 141661.73930548315, 141676.48022676105, 141687.48279012108, 141695.69814144023, 141701.8345627153, 141705.87056606737, 141708.59348635355, 141710.4307022985]]
[1.99, [143195.01, 142873.36975205282, 142533.96500008955, 142203.1998790565, 141890.06623260916, 141600.53552111966, 141338.42519916198, 141067.10556111683, 140803.8827771925, 140554.99110799452, 140324.63055303597, 140115.50743279007, 139903.34758639007, 139696.85088737798, 139500.21589014446, 139316.21885555692, 139146.63611522666, 138974.2847782369, 138805.2661542183, 138641.87892385843, 138485.7615733354, 138338.09114339715, 138185.01149231626, 138031.78758753958, 137880.48057415488, 137732.81050864028, 137590.22313224687, 137444.47746777983, 137299.09697547375, 137156.74515867012, 137019.5872238796, 136889.37481399908, 136761.58836065297, 136640.34496211782, 136527.6563739054, 136425.00082101068, 136333.42759431075, 136252.85282077757, 136183.52207451375, 136126.1765081497, 136081.12430352878, 136048.3807428921, 136028.0515576756, 136020.64766134793, 136025.42395555388, 136041.63623693623, 136068.57262845786, 136106.73869517504, 136155.80687243343, 136214.89532006046, 136283.28535940428, 136360.38837981777, 136447.4458101475, 136544.24697212162, 136650.3168963689, 136765.26222190776, 136888.73784624258, 137022.7696373624, 137166.765564075, 137320.2814784948, 137482.8241881309, 137653.86192460294, 137835.4749916838, 138026.16751874422, 138224.8711082598, 138430.5073852586, 138642.01878611097, 138860.20815122256, 139083.1894632277, 139309.11634948323, 139536.37774160015, 139763.5831570996, 139988.69862516064, 140209.85644835397, 140425.50131243034, 140634.4848370702, 140835.9895695246, 141025.44981199785, 141202.6718460919, 141367.563492395, 141520.33217180148, 141661.38713210105, 141785.83757228812, 141895.19036857525, 141991.0111175244, 142074.79385138504, 142147.92839414073, 142208.3005511272, 142257.47929577003, 142297.52262525907, 142330.11738863692, 142356.64353887277, 142376.6944157218, 142391.65517251755, 142402.82235465437, 142411.16097696242, 142417.38970688538, 142421.4879744983, 142424.25289342992, 142426.11843840664]]
